C:\Users\Filip\Documents\bakalarska_prace\files\all.bnx
	# hostname=process4
	# $ cd /home/users/khong/data/SQIMIZ6NPNZWXNWU; /home/users3/tanantharaman/tools/6518/avx/RefAligner -i 94242_Accela_8864_DLE-1_SQIMIZ6NPNZWXNWU_F1P1_10_12_2018_9_16_44_AM_RawMolecules.bnx -merge -sort-runindexinc -subsetGB 480 150 -bnx -o 94242_Accela_8864_DLE-1_SQIMIZ6NPNZWXNWU_F1P1_10_12_2018_9_16_44_AM_RawMolecules480.bnx -f -maxthreads 48
	# CompileDir= /home/users3/tanantharaman/tools/6518/6518 CompileCmd=/opt/gcc-5.4.0TSAN/bin/g++ -B/opt/binutils-2.27  -fopenmp -Ofast -mavx -mfpmath=sse -DUSE_PFLOAT=1 -DUSE_RFLOAT=1 -DUSE_SSE=1 -DUSE_MFLOAT=1 -DUSE_EPOW=1 -I/opt/glibc-2.24/include -DUSE_STATIC -freciprocal-math -fno-signed-zeros -fno-trapping-math -fno-lto-odr-type-merging  -Wl,--dynamic-linker=/opt/glibc-2.24/lib/ld-linux-x86-64.so.2 -Wl,--rpath=/opt/glibc-2.24/lib -Wl,--rpath=/opt/gcc-5.4.0TSAN/lib64 -lrt -lmvec -L/opt/glibc-2.24/lib -L/opt/gcc-5.4.0TSAN/lib64 -static -static-libstdc++ -static-libgcc  SVNversion=6518 $Header: http://svn.bnm.local:81/svn/Informatics/RefAligner/trunk/RefAligner.cpp 6518 2017-06-14 21:34:34Z tanantharaman $
	# FLAGS: USE_SSE=1 USE_AVX=1 USE_MIC=0 USE_PFLOAT=1 USE_RFLOAT=1 USE_MFLOAT=1 USE_EPOW=1 DEBUG=1 VERB=1
	# BNX File Version:	1.2
	# Label Channels:	1
	# Nickase Recognition Site 1:	cttaag;green_01
	# Bases per Pixel:	500
	#rh SourceFolder	InstrumentSerial	Time	NanoChannelPixelsPerScan	StretchFactor	BasesPerPixel	NumberofScans	ChipId	FlowCell	SNRFilterType	MinMoleculeLength	MinLabelSNR	RunId
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0221	-	2018-10-10 09:59:30 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	11
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0222	-	2018-10-10 10:00:31 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	12
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0231	-	2018-10-10 10:01:42 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	13
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0232	-	2018-10-10 10:02:43 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	14
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0241	-	2018-10-10 10:03:53 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	15
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0242	-	2018-10-10 10:04:55 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	16
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0311	-	2018-10-10 10:38:10 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	17
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0312	-	2018-10-10 10:39:08 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	18
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0321	-	2018-10-10 10:40:15 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	19
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0322	-	2018-10-10 10:41:14 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	20
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0331	-	2018-10-10 10:42:26 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	21
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0332	-	2018-10-10 10:43:26 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	22
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0341	-	2018-10-10 10:44:36 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	23
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0342	-	2018-10-10 10:45:40 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	24
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0411	-	2018-10-10 11:20:13 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	25
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0412	-	2018-10-10 11:21:12 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	26
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0421	-	2018-10-10 11:22:18 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	27
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0422	-	2018-10-10 11:23:19 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	28
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0431	-	2018-10-10 11:24:33 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	29
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0432	-	2018-10-10 11:25:33 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	30
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0441	-	2018-10-10 11:26:43 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	31
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0442	-	2018-10-10 11:27:45 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	32
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0511	-	2018-10-11 12:02:59 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	33
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0512	-	2018-10-11 12:04:01 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	34
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0521	-	2018-10-11 12:05:06 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	35
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0522	-	2018-10-11 12:06:05 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	36
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0531	-	2018-10-11 12:07:15 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	37
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0532	-	2018-10-11 12:08:16 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	38
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0541	-	2018-10-11 12:09:30 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	39
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0542	-	2018-10-11 12:10:31 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	40
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0611	-	2018-10-11 12:45:54 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	41
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0612	-	2018-10-11 12:46:54 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	42
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0621	-	2018-10-11 12:48:00 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	43
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0622	-	2018-10-11 12:49:00 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	44
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0631	-	2018-10-11 12:50:10 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	45
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0632	-	2018-10-11 12:51:10 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	46
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0641	-	2018-10-11 12:52:20 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	47
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0642	-	2018-10-11 12:53:23 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	48
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0711	-	2018-10-11 01:49:51 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	49
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0712	-	2018-10-11 01:50:49 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	50
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0721	-	2018-10-11 01:51:58 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	51
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0722	-	2018-10-11 01:52:57 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	52
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0731	-	2018-10-11 01:54:07 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	53
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0732	-	2018-10-11 01:55:08 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	54
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0741	-	2018-10-11 01:56:17 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	55
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0742	-	2018-10-11 01:57:20 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	56
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0811	-	2018-10-11 02:31:40 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	57
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0812	-	2018-10-11 02:32:40 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	58
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0821	-	2018-10-11 02:33:50 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	59
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0822	-	2018-10-11 02:34:49 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	60
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0831	-	2018-10-11 02:35:58 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	61
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0832	-	2018-10-11 02:37:01 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	62
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort0841	-	2018-10-11 02:38:10 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	63
